Entry,Protein names,Entry name,3D,Cross-reference (PDBsum),Cross-reference (SMR),PDB,,,,,,,,,,,,,,,
Q9FIG9,"Protein ACCUMULATION AND REPLICATION OF CHLOROPLASTS 6, chloroplastic",ARC6_ARATH,X-ray crystallography (3),5D9R;5GTB;5HAD;,Q9FIG9;,5D9R,5GTB,5HAD,,,,,,,,,,,,,
Q8VYF7,"Single-stranded DNA-binding protein WHY2, mitochondrial (Protein WHIRLY 2) (AtWHY2)",WHY2_ARATH,X-ray crystallography (1),4KOP;,Q8VYF7;,4KOP,,,,,,,,,,,,,,,
Q9FN42,"ATP-dependent Clp protease proteolytic subunit 2, mitochondrial (EC 3.4.21.92) (ATP-dependent Clp protease proteolytic subunit 1, mitochondrial) (Endopeptidase ClpP2) (nClpP7)",CLPP2_ARATH,Model (1),1R8V;,Q9FN42;,1R8V,,,,,,,,,,,,,,,
Q94KI8,Two pore calcium channel protein 1 (Calcium channel protein 1) (AtCCH1) (Fatty acid oxygenation up-regulated protein 2) (Voltage-dependent calcium channel protein TPC1) (AtTPC1),TPC1_ARATH,Electron microscopy (3); X-ray crystallography (4),5DQQ;5E1J;5TUA;6CX0;6E1K;6E1M;6E1P;,Q94KI8;,5DQQ,5E1J,5TUA,6CX0,6E1K,6E1M,6E1P,,,,,,,,,
Q9S7E4,"Formate dehydrogenase, chloroplastic/mitochondrial (FDH) (EC 1.17.1.9) (NAD-dependent formate dehydrogenase)",FDH_ARATH,X-ray crystallography (3),3JTM;3N7U;3NAQ;,Q9S7E4;,3JTM,3N7U,3NAQ,,,,,,,,,,,,,
Q94AM1,"Organellar oligopeptidase A, chloroplastic/mitochondrial (EC 3.4.24.70) (Thimet metalloendopeptidase 1) (Zincin-like metalloproteases family protein 1)",OOPDA_ARATH,X-ray crystallography (2),4KA7;4KA8;,Q94AM1;,4KA7,4KA8,,,,,,,,,,,,,,
Q39243,"Thioredoxin reductase 1, mitochondrial (EC 1.8.1.9) (NADPH-dependent thioredoxin reductase 1) (NTR1) (NADPH-dependent thioredoxin reductase B) (AtNTRB)",TRXB1_ARATH,X-ray crystallography (1),1VDC;,Q39243;,1VDC,,,,,,,,,,,,,,,
Q9FV53,"Peptide deformylase 1A, chloroplastic/mitochondrial (AtDEF1) (AtPDF1A) (PDF 1A) (EC 3.5.1.88) (Polypeptide deformylase)",DEF1A_ARATH,X-ray crystallography (6),1ZXZ;1ZY0;1ZY1;4JE6;4JE7;4JE8;,Q9FV53;,1ZXZ,1ZY0,1ZY1,4JE6,4JE7,4JE8,,,,,,,,,,
Q93ZN9,"LL-diaminopimelate aminotransferase, chloroplastic (AtDAP-AT) (DAP-AT) (DAP-aminotransferase) (LL-DAP-aminotransferase) (EC 2.6.1.83) (Protein ABERRANT GROWTH AND DEATH 2)",DAPAT_ARATH,X-ray crystallography (9),2Z1Z;2Z20;3EI5;3EI6;3EI7;3EI8;3EI9;3EIA;3EIB;,Q93ZN9;,2Z1Z,2Z20,3EI5,3EI6,3EI7,3EI8,3EI9,3EIA,3EIB,,,,,,,
O03983,Probable desiccation-related protein LEA14,LEA14_ARATH,NMR spectroscopy (1),1XO8;,O03983;,1XO8,,,,,,,,,,,,,,,
Q8LGG8,Universal stress protein A-like protein,USPAL_ARATH,X-ray crystallography (1),2GM3;,Q8LGG8;,2GM3,,,,,,,,,,,,,,,
Q9SWH5,"Galactoside 2-alpha-L-fucosyltransferase (EC 2.4.1.-) (Xyloglucan alpha-(1,2)-fucosyltransferase) (AtFUT1)",FUT1_ARATH,X-ray crystallography (5),5KOE;5KOP;5KOR;5KWK;5KX6;,Q9SWH5;,5KOE,5KOP,5KOR,5KWK,5KX6,,,,,,,,,,,
Q42578,Peroxidase 53 (Atperox P53) (EC 1.11.1.7) (ATPA2),PER53_ARATH,X-ray crystallography (2),1PA2;1QO4;,Q42578;,1PA2,1QO4,,,,,,,,,,,,,,
Q56WD9,"3-ketoacyl-CoA thiolase 2, peroxisomal (EC 2.3.1.16) (Acetyl-CoA acyltransferase 2) (Beta-ketothiolase 2) (Peroxisomal 3-oxoacyl-CoA thiolase 2) (Peroxisome defective protein 1)",THIK2_ARATH,X-ray crystallography (3),2C7Y;2C7Z;2WU9;,Q56WD9;,2C7Y,2C7Z,2WU9,,,,,,,,,,,,,
Q94JQ4,"Reactive Intermediate Deaminase A, chloroplastic (EC 3.5.99.10) (2-iminobutanoate/2-iminopropanoate deaminase)",RIDA_ARATH,X-ray crystallography (2),5HP7;5HP8;,Q94JQ4;,5HP7,5HP8,,,,,,,,,,,,,,
O65202,Peroxisomal acyl-coenzyme A oxidase 1 (AOX 1) (EC 1.3.3.6) (Long-chain acyl-CoA oxidase) (AtCX1),ACOX1_ARATH,X-ray crystallography (1),1W07;,O65202;,1W07,,,,,,,,,,,,,,,
Q9LDC0,Peptidyl-prolyl cis-trans isomerase FKBP42 (PPIase FKBP42) (EC 5.2.1.8) (42 kDa peptidyl-prolyl isomerase) (FK506-binding protein 42) (AtFKBP42) (Immunophilin FKBP42) (Protein TWISTED DWARF 1) (Protein ULTRACURVATA 2) (Rotamase),FKB42_ARATH,X-ray crystallography (2),2F4E;2IF4;,Q9LDC0;,2F4E,2IF4,,,,,,,,,,,,,,
O80452,AMP deaminase (AtAMPD) (EC 3.5.4.6) (Protein EMBRYONIC FACTOR 1),AMPD_ARATH,X-ray crystallography (1),2A3L;,O80452;,2A3L,,,,,,,,,,,,,,,
Q42525,Hexokinase-1 (EC 2.7.1.1) (Protein GLUCOSE INSENSITIVE 2),HXK1_ARATH,X-ray crystallography (3),4QS7;4QS8;4QS9;,Q42525;,4QS7,4QS8,4QS9,,,,,,,,,,,,,
Q93ZE8,Stromal cell-derived factor 2-like protein (AtSDF2) (SDF2-like protein),SDF2_ARATH,X-ray crystallography (1),3MAL;,Q93ZE8;,3MAL,,,,,,,,,,,,,,,
Q9SCL7,"Acetylglutamate kinase, chloroplastic (EC 2.7.2.8) (N-acetyl-L-glutamate 5-phosphotransferase) (NAG kinase) (AtNAGK)",NAGK_ARATH,X-ray crystallography (2),2RD5;4USJ;,Q9SCL7;,2RD5,4USJ,,,,,,,,,,,,,,
Q9LZJ3,Xyloglucan 6-xylosyltransferase 1 (AtXT1) (EC 2.4.2.39),XXT1_ARATH,X-ray crystallography (3),6BSU;6BSV;6BSW;,Q9LZJ3;,6BSU,6BSV,6BSW,,,,,,,,,,,,,
Q8VXY9,Ureidoglycolate hydrolase (AtUAH) (EC 3.5.1.116) (Allantoate amidohydrolase 2) (AtAHH2) (Ureidoglycolate amidohydrolase),UAH_ARATH,X-ray crystallography (3),4PXB;4PXC;4PXE;,Q8VXY9;,4PXB,4PXC,4PXE,,,,,,,,,,,,,
P82874,Mitochondrial import receptor subunit TOM20-3 (Translocase of outer membrane 20 kDa subunit 3),TO203_ARATH,NMR spectroscopy (1),1ZU2;,P82874;,1ZU2,,,,,,,,,,,,,,,
Q9S850,Sulfite oxidase (EC 1.8.3.1) (Moco-containing protein AtMCP) (At-SO) (AtSOX),SUOX_ARATH,X-ray crystallography (1),1OGP;,Q9S850;,1OGP,,,,,,,,,,,,,,,
F4KCL7,"Outer envelope protein 64, mitochondrial (Mitochondrial outer membrane protein 64) (mtOM64) (Translocon at the outer membrane of chloroplasts 64-V) (AtTOC64-V)",OE64M_ARATH,X-ray crystallography (2),6HPG;6Q3Q;,F4KCL7;,6HPG,6Q3Q,,,,,,,,,,,,,,
Q8VYP0,"Protein SCO1 homolog 1, mitochondrial (Homolog of the copper chaperone SCO1 member 1) (HCC1)",SCO11_ARATH,X-ray crystallography (1),6N5U;,Q8VYP0;,6N5U,,,,,,,,,,,,,,,
Q96329,"Acyl-coenzyme A oxidase 4, peroxisomal (AOX 4) (EC 1.3.3.6) (G6p) (Short-chain acyl-CoA oxidase) (AtCX4) (AtG6) (SAOX)",ACOX4_ARATH,X-ray crystallography (2),2IX5;2IX6;,Q96329;,2IX5,2IX6,,,,,,,,,,,,,,
O64764,"Thioredoxin O1, mitochondrial (AtTrxo1)",TRXO1_ARATH,X-ray crystallography (1),6G61;,O64764;,6G61,,,,,,,,,,,,,,,
Q8GXV5,(S)-ureidoglycine aminohydrolase (AtUGLYAH) (EC 3.5.3.26),UGHY_ARATH,X-ray crystallography (2),4E2Q;4E2S;,Q8GXV5;,4E2Q,4E2S,,,,,,,,,,,,,,
P54970,IAA-amino acid hydrolase ILR1-like 2 (EC 3.5.1.-),ILL2_ARATH,X-ray crystallography (2),1XMB;2Q43;,P54970;,1XMB,2Q43,,,,,,,,,,,,,,
